,Date,Open,High,Low,Close,Adj Close,Volume
0,4-Mar-22,849.10,855.65,825.16,838.29,838.29,22393287.00
1,4-Mar-22,849.10,855.65,825.16,838.29,838.29,22333200.00
2,3-Mar-22,878.77,886.44,832.60,839.29,839.29,20541200.00
3,2-Mar-22,872.13,886.48,844.27,879.89,879.89,24881100.00
4,1-Mar-22,869.68,889.88,853.78,864.37,864.37,24922300.00
5,28-Feb-22,815.01,876.86,814.71,870.43,870.43,33002300.00
6,25-Feb-22,809.23,819.50,782.40,809.87,809.87,25355900.00
7,24-Feb-22,700.39,802.48,700.00,800.77,800.77,45107400.00
8,23-Feb-22,830.43,835.30,760.56,764.04,764.04,31752300.00
9,22-Feb-22,834.13,856.73,801.10,821.53,821.53,27762700.00
10,18-Feb-22,886.00,886.87,837.61,856.98,856.98,22833900.00
11,17-Feb-22,913.26,918.50,874.10,876.35,876.35,18392800.00
12,16-Feb-22,914.05,926.43,901.21,923.39,923.39,17098100.00
13,15-Feb-22,900.00,923.00,893.38,922.43,922.43,19095400.00
14,14-Feb-22,861.57,898.88,853.15,875.76,875.76,22585500.00
15,11-Feb-22,909.63,915.96,850.70,860.00,860.00,26492700.00
16,10-Feb-22,908.37,943.81,896.70,904.55,904.55,22042300.00
17,9-Feb-22,935.00,946.27,920.00,932.00,932.00,17419800.00
18,8-Feb-22,905.53,926.29,894.80,922.00,922.00,16909700.00
19,7-Feb-22,923.79,947.77,902.71,907.34,907.34,20331500.00
20,4-Feb-22,897.22,936.50,881.17,923.32,923.32,24472600.00
21,3-Feb-22,882.00,937.00,880.52,891.14,891.14,26285200.00
22,2-Feb-22,928.18,931.50,889.41,905.66,905.66,22264300.00
23,1-Feb-22,935.21,943.70,905.00,931.25,931.25,24379400.00
24,31-Jan-22,872.71,937.99,862.05,936.72,936.72,34812000.00
25,28-Jan-22,831.56,857.50,792.01,846.35,846.35,44929700.00
26,27-Jan-22,933.36,935.39,829.00,829.10,829.10,49036500.00
27,26-Jan-22,952.43,987.69,906.00,937.41,937.41,34955800.00
28,25-Jan-22,914.20,951.26,903.21,918.40,918.40,28865300.00
29,24-Jan-22,904.76,933.51,851.47,930.00,930.00,50521900.00
30,21-Jan-22,996.34,1004.55,940.50,943.90,943.90,34472000.00
31,20-Jan-22,1009.73,1041.66,994.00,996.27,996.27,23496200.00
32,19-Jan-22,1041.71,1054.67,995.00,995.65,995.65,25147500.00
33,18-Jan-22,1026.61,1070.79,1016.06,1030.51,1030.51,22247800.00
34,14-Jan-22,1019.88,1052.00,1013.38,1049.61,1049.61,24246600.00
35,13-Jan-22,1109.07,1115.60,1026.54,1031.56,1031.56,32403300.00
36,12-Jan-22,1078.85,1114.84,1072.59,1106.22,1106.22,27913000.00
37,11-Jan-22,1053.67,1075.85,1038.82,1064.40,1064.40,22021100.00
38,10-Jan-22,1000.00,1059.10,980.00,1058.12,1058.12,30605000.00
39,7-Jan-22,1080.37,1080.93,1010.00,1026.96,1026.96,27919000.00
40,6-Jan-22,1077.00,1088.00,1020.50,1064.70,1064.70,30112200.00
41,5-Jan-22,1146.65,1170.34,1081.01,1088.12,1088.12,26706600.00
42,4-Jan-22,1189.55,1208.00,1123.05,1149.59,1149.59,33416100.00
43,3-Jan-22,1147.75,1201.07,1136.04,1199.78,1199.78,34643800.00
44,31-Dec-21,1073.44,1082.00,1054.59,1056.78,1056.78,13577900.00
45,30-Dec-21,1061.33,1095.55,1053.15,1070.34,1070.34,15680300.00
46,29-Dec-21,1098.64,1104.00,1064.14,1086.19,1086.19,18718000.00
47,28-Dec-21,1109.49,1119.00,1078.42,1088.47,1088.47,20108000.00
48,27-Dec-21,1073.67,1117.00,1070.72,1093.94,1093.94,23715300.00
49,23-Dec-21,1006.80,1072.98,997.56,1067.00,1067.00,30904400.00
50,22-Dec-21,965.66,1015.66,957.05,1008.87,1008.87,31211400.00
51,21-Dec-21,916.87,939.50,886.12,938.53,938.53,23839300.00
52,20-Dec-21,910.70,921.69,893.39,899.94,899.94,18826700.00
53,17-Dec-21,914.77,960.66,909.04,932.57,932.57,33479100.00
54,16-Dec-21,994.50,994.98,921.85,926.92,926.92,27590500.00
55,15-Dec-21,953.21,978.75,928.25,975.99,975.99,25056400.00
56,14-Dec-21,945.00,966.41,930.00,958.51,958.51,23602100.00
57,13-Dec-21,1001.09,1005.00,951.42,966.41,966.41,26198500.00
58,10-Dec-21,1008.75,1020.98,982.53,1017.03,1017.03,19855000.00
59,9-Dec-21,1060.64,1062.49,1002.36,1003.80,1003.80,19812800.00
60,8-Dec-21,1052.71,1072.38,1033.00,1068.96,1068.96,13968800.00
61,7-Dec-21,1044.20,1057.67,1026.81,1051.75,1051.75,18694900.00
62,6-Dec-21,1001.51,1021.64,950.50,1009.01,1009.01,27221000.00
63,3-Dec-21,1084.79,1090.58,1000.21,1014.97,1014.97,30696300.00
64,2-Dec-21,1099.06,1113.00,1056.65,1084.60,1084.60,24371600.00
65,1-Dec-21,1160.70,1172.84,1090.76,1095.00,1095.00,22816800.00
66,30-Nov-21,1144.37,1168.00,1118.00,1144.76,1144.76,27092000.00
67,29-Nov-21,1100.99,1142.67,1100.19,1136.99,1136.99,19464500.00
68,26-Nov-21,1099.47,1108.78,1081.00,1081.92,1081.92,11680900.00
69,24-Nov-21,1080.39,1132.77,1062.00,1116.00,1116.00,22560200.00
70,23-Nov-21,1167.51,1180.50,1062.70,1109.03,1109.03,36171700.00
71,22-Nov-21,1162.33,1201.95,1132.43,1156.87,1156.87,33072500.00
72,19-Nov-21,1098.87,1138.72,1092.70,1137.06,1137.06,21642300.00
73,18-Nov-21,1106.55,1112.00,1075.02,1096.38,1096.38,20898900.00
74,17-Nov-21,1063.51,1119.64,1055.50,1089.01,1089.01,31445400.00
75,16-Nov-21,1003.31,1057.20,1002.18,1054.73,1054.73,26542400.00
76,15-Nov-21,1017.63,1031.98,978.60,1013.39,1013.39,34775600.00
77,12-Nov-21,1047.50,1054.50,1019.20,1033.42,1033.42,25182300.00
78,11-Nov-21,1102.77,1104.97,1054.68,1063.51,1063.51,22396600.00
79,10-Nov-21,1010.41,1078.10,987.31,1067.95,1067.95,42802700.00
80,9-Nov-21,1173.60,1174.50,1011.52,1023.50,1023.50,59105800.00
81,8-Nov-21,1149.79,1197.00,1133.00,1162.94,1162.94,33445700.00
82,5-Nov-21,1228.00,1239.87,1208.00,1222.09,1222.09,21579900.00
83,4-Nov-21,1234.41,1243.49,1217.00,1229.91,1229.91,25397400.00
84,3-Nov-21,1177.33,1215.39,1152.62,1213.86,1213.86,34628500.00
85,2-Nov-21,1159.36,1208.59,1146.00,1172.00,1172.00,42737800.00
86,1-Nov-21,1145.00,1209.75,1118.66,1208.59,1208.59,56048700.00
87,29-Oct-21,1081.86,1115.21,1073.21,1114.00,1114.00,29918400.00
88,28-Oct-21,1068.31,1081.00,1054.20,1077.04,1077.04,27213200.00
89,27-Oct-21,1039.66,1070.88,1030.78,1037.86,1037.86,38526500.00
90,26-Oct-21,1024.69,1094.94,1001.44,1018.43,1018.43,62415000.00
91,25-Oct-21,950.53,1045.02,944.20,1024.86,1024.86,62852100.00
92,22-Oct-21,895.50,910.00,890.96,909.68,909.68,22880800.00
93,21-Oct-21,856.00,900.00,855.50,894.00,894.00,31481500.00
94,20-Oct-21,865.35,869.49,857.38,865.80,865.80,14032100.00
95,19-Oct-21,877.53,877.95,862.51,864.27,864.27,17381100.00
96,18-Oct-21,851.79,875.26,851.47,870.11,870.11,24207200.00
97,15-Oct-21,823.74,843.21,822.35,843.03,843.03,18818000.00
98,14-Oct-21,815.49,820.25,813.35,818.32,818.32,12247200.00
99,13-Oct-21,810.47,815.41,805.78,811.08,811.08,14120100.00
100,12-Oct-21,800.93,812.32,796.57,805.72,805.72,22020000.00
101,11-Oct-21,787.65,801.24,785.50,791.94,791.94,14200300.00
102,8-Oct-21,796.21,796.38,780.91,785.49,785.49,16711100.00
103,7-Oct-21,785.46,805.00,783.38,793.61,793.61,19195800.00
104,6-Oct-21,776.20,786.66,773.22,782.75,782.75,14632800.00
105,5-Oct-21,784.80,797.31,774.20,780.59,780.59,18432600.00
106,4-Oct-21,796.50,806.97,776.12,781.53,781.53,30483300.00
107,1-Oct-21,778.40,780.78,763.59,775.22,775.22,17031400.00
108,30-Sep-21,781.00,789.13,775.00,775.48,775.48,17956000.00
109,29-Sep-21,779.80,793.50,770.68,781.31,781.31,20942900.00
110,28-Sep-21,787.20,795.64,766.18,777.56,777.56,25381400.00
111,27-Sep-21,773.12,799.00,769.31,791.36,791.36,28070700.00
112,24-Sep-21,745.89,774.80,744.56,774.39,774.39,21373000.00
113,23-Sep-21,755.00,758.20,747.92,753.64,753.64,11947500.00
114,22-Sep-21,743.53,753.67,739.12,751.94,751.94,15126300.00
115,21-Sep-21,734.79,744.74,730.44,739.38,739.38,16330700.00
116,20-Sep-21,734.56,742.00,718.62,730.17,730.17,24757700.00
117,17-Sep-21,757.15,761.04,750.00,759.49,759.49,28204200.00
118,16-Sep-21,752.83,758.91,747.61,756.99,756.99,13923400.00
119,15-Sep-21,745.00,756.86,738.36,755.83,755.83,15357700.00
120,14-Sep-21,742.57,754.47,736.40,744.49,744.49,18524900.00
121,13-Sep-21,740.21,744.78,708.85,743.00,743.00,22952500.00
122,10-Sep-21,759.60,762.61,734.52,736.27,736.27,15114300.00
123,9-Sep-21,753.41,762.10,751.63,754.86,754.86,14077700.00
124,8-Sep-21,761.58,764.45,740.77,753.87,753.87,18793000.00
125,7-Sep-21,740.00,760.20,739.26,752.92,752.92,20039800.00
126,3-Sep-21,732.25,734.00,724.20,733.57,733.57,15246100.00
127,2-Sep-21,734.50,740.97,730.54,732.39,732.39,12777300.00
128,1-Sep-21,734.08,741.99,731.27,734.09,734.09,13204300.00
129,31-Aug-21,733.00,740.39,726.44,735.72,735.72,20855400.00
130,30-Aug-21,714.72,731.00,712.73,730.91,730.91,18604200.00
131,27-Aug-21,705.00,715.00,702.10,711.92,711.92,13762100.00
132,26-Aug-21,708.31,715.40,697.62,701.16,701.16,13214300.00
133,25-Aug-21,707.03,716.97,704.00,711.20,711.20,12645600.00
134,24-Aug-21,710.68,715.22,702.64,708.49,708.49,13083100.00
135,23-Aug-21,685.44,712.13,680.75,706.30,706.30,20264900.00
136,20-Aug-21,682.85,692.13,673.70,680.26,680.26,14781800.00
137,19-Aug-21,678.21,686.55,667.59,673.47,673.47,14313500.00
138,18-Aug-21,669.75,695.77,669.35,688.99,688.99,20349400.00
139,17-Aug-21,672.66,674.58,648.84,665.71,665.71,23721300.00
140,16-Aug-21,705.07,709.50,676.40,686.17,686.17,22677400.00
141,13-Aug-21,723.71,729.90,714.34,717.17,717.17,16698900.00
142,12-Aug-21,706.34,722.80,699.40,722.25,722.25,17459100.00
143,11-Aug-21,712.71,715.18,704.21,707.82,707.82,9800600.00
144,10-Aug-21,713.99,716.59,701.88,709.99,709.99,13432300.00
145,9-Aug-21,710.17,719.03,705.13,713.76,713.76,14715300.00
146,6-Aug-21,711.90,716.33,697.63,699.10,699.10,15576200.00
147,5-Aug-21,716.00,720.95,711.41,714.63,714.63,12919600.00
148,4-Aug-21,711.00,724.90,708.93,710.92,710.92,17002600.00
149,3-Aug-21,719.00,722.65,701.01,709.74,709.74,21620300.00
150,2-Aug-21,700.00,726.94,698.40,709.67,709.67,33615800.00
151,30-Jul-21,671.76,697.53,669.00,687.20,687.20,29600500.00
152,29-Jul-21,649.79,683.69,648.80,677.35,677.35,30394600.00
153,28-Jul-21,647.00,654.97,639.40,646.98,646.98,16006600.00
154,27-Jul-21,663.40,666.50,627.24,644.78,644.78,32813300.00
155,26-Jul-21,650.97,668.20,647.11,657.62,657.62,25336600.00
156,23-Jul-21,646.36,648.80,637.30,643.38,643.38,14604900.00
157,22-Jul-21,656.44,662.17,644.60,649.26,649.26,15105700.00
158,21-Jul-21,659.61,664.86,650.29,655.29,655.29,13953300.00
159,20-Jul-21,651.99,662.39,640.50,660.50,660.50,15487100.00
160,19-Jul-21,629.89,647.20,621.29,646.22,646.22,21297100.00
161,16-Jul-21,654.68,656.70,642.20,644.22,644.22,16371000.00
162,15-Jul-21,658.39,666.14,637.88,650.60,650.60,20209600.00
163,14-Jul-21,670.75,678.61,652.84,653.38,653.38,21641200.00
164,13-Jul-21,686.32,693.28,666.30,668.54,668.54,20966100.00
165,12-Jul-21,662.20,687.24,662.16,685.70,685.70,25927000.00
166,9-Jul-21,653.18,658.91,644.69,656.95,656.95,18140500.00
167,8-Jul-21,628.37,654.43,620.46,652.81,652.81,22773300.00
168,7-Jul-21,664.27,665.70,638.32,644.65,644.65,18792000.00
169,6-Jul-21,681.71,684.00,651.40,659.58,659.58,23284500.00
170,2-Jul-21,678.98,700.00,673.26,678.90,678.90,27054500.00
171,1-Jul-21,683.92,687.99,672.80,677.92,677.92,18634500.00
172,30-Jun-21,679.77,692.81,678.14,679.70,679.70,18924900.00
173,29-Jun-21,684.65,687.51,675.89,680.76,680.76,17381300.00
174,28-Jun-21,671.64,694.70,670.32,688.72,688.72,21628200.00
175,25-Jun-21,689.58,693.81,668.70,671.87,671.87,32496700.00
176,24-Jun-21,674.99,697.62,667.61,679.82,679.82,45982400.00
177,23-Jun-21,632.00,657.20,630.04,656.57,656.57,31099200.00
178,22-Jun-21,618.25,628.57,615.50,623.71,623.71,19158900.00
179,21-Jun-21,624.48,631.39,608.88,620.83,620.83,24812700.00
180,18-Jun-21,613.37,628.35,611.80,623.31,623.31,24560900.00
181,17-Jun-21,601.89,621.47,601.34,616.60,616.60,22701400.00
182,16-Jun-21,597.54,608.50,593.50,604.87,604.87,22144100.00
183,15-Jun-21,616.69,616.79,598.23,599.36,599.36,17764100.00
184,14-Jun-21,612.23,625.49,609.18,617.69,617.69,20424000.00
185,11-Jun-21,610.23,612.56,601.52,609.89,609.89,16205300.00
186,10-Jun-21,603.88,616.59,600.50,610.12,610.12,23919600.00
187,9-Jun-21,602.17,611.79,597.63,598.78,598.78,16584600.00
188,8-Jun-21,623.01,623.09,595.50,603.59,603.59,26053400.00
189,7-Jun-21,591.83,610.00,582.88,605.13,605.13,22543700.00
190,4-Jun-21,579.71,600.61,577.20,599.05,599.05,24036900.00
191,3-Jun-21,601.80,604.55,571.22,572.84,572.84,30111900.00
192,2-Jun-21,620.13,623.36,599.14,605.12,605.12,23302800.00
193,1-Jun-21,627.80,633.80,620.55,623.90,623.90,18084900.00
194,28-May-21,628.50,635.59,622.38,625.22,625.22,22737000.00
195,27-May-21,620.24,631.13,616.21,630.85,630.85,26370600.00
196,26-May-21,607.56,626.17,601.50,619.13,619.13,28639300.00
197,25-May-21,607.31,613.99,595.71,604.69,604.69,28005900.00
198,24-May-21,581.60,614.48,573.65,606.44,606.44,34558100.00
199,21-May-21,596.11,596.68,580.00,580.88,580.88,26030600.00
200,20-May-21,575.00,588.85,571.07,586.78,586.78,30821100.00
201,19-May-21,552.55,566.21,546.98,563.46,563.46,39578400.00
202,18-May-21,568.00,596.25,563.38,577.87,577.87,36830600.00
203,17-May-21,575.55,589.73,561.20,576.83,576.83,32390400.00
204,14-May-21,583.41,592.87,570.46,589.74,589.74,33370900.00
205,13-May-21,601.54,606.46,559.65,571.69,571.69,44184900.00
206,12-May-21,602.49,620.41,586.77,589.89,589.89,33823600.00
207,11-May-21,599.24,627.10,595.60,617.20,617.20,46503900.00
208,10-May-21,664.90,665.05,627.61,629.04,629.04,31392400.00
209,7-May-21,665.80,690.00,660.22,672.37,672.37,23469200.00
210,6-May-21,680.76,681.02,650.00,663.54,663.54,27784600.00
211,5-May-21,681.06,685.30,667.34,670.94,670.94,21901900.00
212,4-May-21,678.94,683.45,657.70,673.60,673.60,29739300.00
213,3-May-21,703.80,706.00,680.50,684.90,684.90,27043100.00
214,30-Apr-21,667.59,715.47,666.14,709.44,709.44,40758700.00
215,29-Apr-21,699.51,702.25,668.50,677.00,677.00,28845400.00
216,28-Apr-21,696.41,708.50,693.60,694.40,694.40,22271000.00
217,27-Apr-21,717.96,724.00,703.35,704.74,704.74,29437000.00
218,26-Apr-21,741.00,749.30,732.61,738.20,738.20,31038500.00
219,23-Apr-21,719.80,737.36,715.46,729.40,729.40,28370000.00
220,22-Apr-21,741.50,753.77,718.04,719.69,719.69,35590300.00
221,21-Apr-21,704.77,744.84,698.00,744.12,744.12,31215500.00
222,20-Apr-21,717.42,737.25,710.69,718.99,718.99,35609000.00
223,19-Apr-21,719.60,725.40,691.80,714.63,714.63,39686200.00
224,16-Apr-21,728.65,749.41,724.60,739.78,739.78,27979500.00
225,15-Apr-21,743.10,743.69,721.31,738.85,738.85,27848900.00
226,14-Apr-21,770.70,780.79,728.03,732.23,732.23,49017400.00
227,13-Apr-21,712.70,763.00,710.66,762.32,762.32,44652800.00
228,12-Apr-21,685.70,704.80,682.09,701.98,701.98,29135700.00
229,9-Apr-21,677.77,680.97,669.43,677.02,677.02,21437100.00
230,8-Apr-21,677.38,689.55,671.65,683.80,683.80,23924300.00
231,7-Apr-21,687.00,691.38,667.84,670.97,670.97,26309400.00
232,6-Apr-21,690.30,696.55,681.37,691.62,691.62,28271800.00
233,5-Apr-21,707.71,708.16,684.70,691.05,691.05,41842800.00
234,1-Apr-21,688.37,692.42,659.42,661.75,661.75,35298400.00
235,31-Mar-21,646.62,672.00,641.11,667.93,667.93,33337300.00
236,30-Mar-21,601.75,637.66,591.01,635.62,635.62,39432400.00
237,29-Mar-21,615.64,616.48,596.02,611.29,611.29,28637000.00
238,26-Mar-21,641.87,643.82,599.89,618.71,618.71,33852800.00
239,25-Mar-21,613.00,645.50,609.50,640.39,640.39,39224900.00
240,24-Mar-21,667.91,668.02,630.11,630.27,630.27,33795200.00
241,23-Mar-21,675.77,677.80,657.51,662.16,662.16,30491900.00
242,22-Mar-21,684.59,699.62,668.75,670.00,670.00,39512200.00
243,19-Mar-21,646.60,657.23,624.62,654.87,654.87,42894000.00
244,18-Mar-21,684.29,689.23,652.00,653.16,653.16,33224800.00
245,17-Mar-21,656.87,703.73,651.01,701.81,701.81,40372500.00
246,16-Mar-21,703.35,707.92,671.00,676.88,676.88,32195700.00
247,15-Mar-21,694.09,713.18,684.04,707.94,707.94,29335600.00
248,12-Mar-21,670.00,694.88,666.14,693.73,693.73,33583800.00
249,11-Mar-21,699.40,702.50,677.18,699.60,699.60,36253900.00
250,10-Mar-21,700.30,717.85,655.06,668.06,668.06,60605700.00
251,9-Mar-21,608.18,678.09,595.21,673.58,673.58,67523300.00
252,8-Mar-21,600.55,620.13,558.79,563.00,563.00,51787000.00
253,5-Mar-21,626.06,627.84,539.49,597.95,597.95,89396500.00
